grapherId,slug,chartType,md5,svgFilename,durationReceiveData,durationTotal,heapUsed,totalDataFileSize
5907,people-living-in-democratizing-autocratizing-countries-ert,StackedArea,fea57463bec68aaeb58dbaef2f80148d,people-living-in-democratizing-autocratizing-countries-ert_v70_850x600.svg,53,114,236821424,109574
6524,deaths-cocaine-overdoses-by-sex,StackedArea,76847e0a818a85704ed5159e50375e01,deaths-cocaine-overdoses-by-sex_v7_850x600.svg,93,146,203151880,216607
2987,urban-and-rural-population-2050,StackedArea,fd727849b81991c3a031e8b8cf065498,urban-and-rural-population-2050_v6_850x600.svg,843,886,271193160,1734029
3263,number-without-electricity-by-region,StackedArea,eb36c877265c0c0095e56589f9899a5e,number-without-electricity-by-region_v10_850x600.svg,23,84,205889904,208551
6523,deaths-drug-use-disorders-by-sex,StackedArea,8fb8115ff887a004ddc6ef454c6fae16,deaths-drug-use-disorders-by-sex_v9_850x600.svg,85,118,280835960,224782
7095,hepatitis-b-total-number-of-deaths-by-age-group,StackedArea,fee5bf95b4052d4c06ce6a078e02886b,hepatitis-b-total-number-of-deaths-by-age-group_v3_850x600.svg,425,454,172586592,1161374
1396,fossil-fuel-production-per-capita,StackedArea,cbc8758c396edc48dca8dc0cc25055f3,fossil-fuel-production-per-capita_v3_850x600.svg,190,270,87335080,605514
5352,egg-production-system,StackedArea,8042e825d79198a43de86f77ad2b37d9,egg-production-system_v8_850x600.svg,4,84,197940456,3417
2148,breakdown-of-child-mortality-by-cause,StackedArea,64909f07bc086c8871d77af6736955e9,breakdown-of-child-mortality-by-cause_v14_850x600.svg,247,361,216169696,620130
495,so-emissions-by-world-region-in-million-tonnes,StackedArea,db92c7a82c5051065cd09311973655ad,so-emissions-by-world-region-in-million-tonnes_v4_850x600.svg,2,85,279915552,3111
5707,countries-democracies-nondemocracies-womsuffr-bmr,StackedArea,a2c839c17bc15a661fd76ffca4801b9c,countries-democracies-nondemocracies-womsuffr-bmr_v39_850x600.svg,17,119,198455736,78158
1737,stroke-deaths-by-age,StackedArea,14591f1db108acf3f6894d258b131af7,stroke-deaths-by-age_v18_850x600.svg,437,466,300034312,945208
2380,sanitation-facilities-coverage-in-rural-areas,StackedArea,6bb706d6ff77fc7ed5efb2ad907f9b7f,sanitation-facilities-coverage-in-rural-areas_v4_850x600.svg,166,222,230384024,402619
5798,countries-democracies-nondemocracies-polity,StackedArea,7f04f505b5e78c41b42a37855c517a82,countries-democracies-nondemocracies-polity_v46_850x600.svg,64,167,201951616,115519
3830,deaths-from-diabetes-by-type,StackedArea,eefa1e55fc0b8cb543a1ea213b54493a,deaths-from-diabetes-by-type_v12_850x600.svg,244,303,69529888,381247
3468,countries-democracies-nondemocracies-bmr,StackedArea,0646f59e2e7f1552c9e3c0c67ee63a87,countries-democracies-nondemocracies-bmr_v30_850x600.svg,29,55,233776064,78102
2788,banana-production-by-region,StackedArea,36416ec86e57f84cfab303ec7dcf4885,banana-production-by-region_v7_850x600.svg,33,77,206542024,308412
607,social-expenditure-as-percentage-of-gdp,StackedArea,c9d9f48c3e31199d6ae0fa4cd30a054c,social-expenditure-as-percentage-of-gdp_v16_850x600.svg,21,70,218576872,77242
852,daily-caloric-supply-derived-from-carbohydrates-protein-and-fat,StackedArea,dd6459d4f0fcfb06bdd32368831f0817,daily-caloric-supply-derived-from-carbohydrates-protein-and-fat_v7_850x600.svg,575,610,191499808,1656195
1790,number-of-neonatal-deaths-by-region,StackedArea,5b1b940d3ca3f7668ca3f08063e76ee0,number-of-neonatal-deaths-by-region_v14_850x600.svg,43,172,238082176,269380
638,investment-in-renewable-energy-by-technology,StackedArea,3e05ebc21bed281254a734171a318707,investment-in-renewable-energy-by-technology_v6_850x600.svg,5,115,217985232,4109
864,dietary-compositions-by-commodity-group,StackedArea,28ce7995b0f9fb6b7202f51575702f97,dietary-compositions-by-commodity-group_v4_850x600.svg,1385,1550,266726432,4058010
404,relative-weight-of-two-forms-of-consumption-taxation,StackedArea,9c29d5109c6fc9f9c9db296500c70a69,relative-weight-of-two-forms-of-consumption-taxation_v3_850x600.svg,4,28,78207152,3157
863,dietary-composition-by-country,StackedArea,4b0f7aad5f71ed91b8e6deb5b1beddda,dietary-composition-by-country_v9_850x600.svg,3221,3284,431170864,9804807
5765,people-living-in-democracies-autocracies-lexical,StackedArea,7a2493584364ef030ab4c432b19903a1,people-living-in-democracies-autocracies-lexical_v51_850x600.svg,120,238,235979576,420578
2772,number-of-deaths-from-hivaids,StackedArea,110d82c7b142eef565ac737b3db735fd,number-of-deaths-from-hivaids_v23_850x600.svg,30,117,83634208,190017
79,population-breakdown-by-highest-level-of-education-achieved-for-those-aged-15-in,StackedArea,eece67800b69fe855e73481ebb917aa2,population-breakdown-by-highest-level-of-education-achieved-for-those-aged-15-in_v14_850x600.svg,79,108,236114112,293253
4964,electricity-mix-uk,StackedArea,18194e76c04ed03d2a703e3d5a81a137,electricity-mix-uk_v20_850x600.svg,17,63,261806992,25901
3974,global-meat-production,StackedArea,2bf0fad082bd38f16e2b01cb592b2045,global-meat-production_v9_850x600.svg,65,110,75086960,447266
6862,deaths-alcohol-drugs-by-sex-who,StackedArea,5ad44ea2d9bceae621aea58379be660c,deaths-alcohol-drugs-by-sex-who_v18_850x600.svg,59,85,247660792,233304
547,annual-co-emissions-by-region,StackedArea,d589a292deaed4b7efa53e0a6649a3be,annual-co-emissions-by-region_v42_850x600.svg,186,390,274336208,983195
4707,historical-share-of-population-living-on-less-than-5-per-day-roser-hasell,StackedArea,d9a5194fa7143c51b2fc479f217711f9,historical-share-of-population-living-on-less-than-5-per-day-roser-hasell_v16_850x600.svg,3,52,233956000,7615
2060,total-number-of-deaths-by-cause,StackedArea,34ec57a43112bbb0f9df3f0acc9ac3c5,total-number-of-deaths-by-cause_v28_850x600.svg,253,297,82680776,602291
6699,countries-joint-adoptions-same-sex-partners,StackedArea,e0782cda521f26139dce3a40d0bad9be,countries-joint-adoptions-same-sex-partners_v31_850x600.svg,7,29,231015824,18783
1013,global-meat-production-by-livestock-type,StackedArea,5e19f85ce00888a51fd43aaac5fcefc8,global-meat-production-by-livestock-type_v13_850x600.svg,950,1019,283409112,2148599
5681,countries-long-standing-democracies-bmr,StackedArea,856f409f29832b1627baf73e42c03fd1,countries-long-standing-democracies-bmr_v34_850x600.svg,120,215,238209528,232092
6460,warming-fossil-fuels-land-use,StackedArea,0a539d8f0d94f2651d91d4722709a2c4,warming-fossil-fuels-land-use_v5_850x600.svg,1315,1704,250301232,2980855
2808,distribution-of-global-merchandise-exports-by-region-of-origin,StackedArea,ca045ea09e09f3013f288a0c53ccd35f,distribution-of-global-merchandise-exports-by-region-of-origin_v5_850x600.svg,36,103,276650808,444133
5675,people-living-in-long-standing-liberal-democracies-row,StackedArea,cb4459d3ae97039eb471e6b6e87204b0,people-living-in-long-standing-liberal-democracies-row_v51_850x600.svg,194,285,94211480,410470
3318,alcohol-by-type-1890,StackedArea,b4acec9a4239f0d01a34e698ec9af46c,alcohol-by-type-1890_v5_850x600.svg,5,58,246558496,5239
3571,deaths-from-lower-respiratory-infections-by-age,StackedArea,9b30eead3e4ca0953c7bb3d637829056,deaths-from-lower-respiratory-infections-by-age_v14_850x600.svg,387,500,253767456,758234
3743,tetanus-deaths-by-age-group,StackedArea,a8761c9fc971211103d4392da28c9d09,tetanus-deaths-by-age-group_v17_850x600.svg,452,537,292205856,901708
2208,disease-burden-by-region,StackedArea,9c341d1d5570a0736fe5bbd37d27e1a7,disease-burden-by-region_v20_850x600.svg,64,195,75143520,236974
6809,monthly-co2-emissions-from-international-aviation,StackedArea,0f2e242185ad940e48594702ded8b4e3,monthly-co2-emissions-from-international-aviation_v26_850x600.svg,349,581,81791104,736782
3547,diarrheal-disease-death-rates-in-children-under-5,StackedArea,f73f3389107f53a652835da979179964,diarrheal-disease-death-rates-in-children-under-5_v26_850x600.svg,43,90,258931912,202371
4301,primary-energy-fossil-nuclear-renewables,StackedArea,9b6377e6411bb16de3424e58b0b19d6c,primary-energy-fossil-nuclear-renewables_v18_850x600.svg,245,290,303659984,439938
2492,hivaids-deaths-and-averted-due-to-art,StackedArea,861cb17c46e68de75718b557c7eed648,hivaids-deaths-and-averted-due-to-art_v18_850x600.svg,197,259,257472528,315004
1687,deaths-from-hiv-by-age,StackedArea,bd98bda36305499d9b493e8a70e7002e,deaths-from-hiv-by-age_v22_850x600.svg,607,668,292787824,920911
5620,deaths-from-malaria-by-age,StackedArea,7e1ab0eaed7e902f4f24d536be10801a,deaths-from-malaria-by-age_v12_850x600.svg,253,298,274127112,521917
2298,female-labor-force-by-age,StackedArea,5d51039e5564ca9e404ad50ec8c0413c,female-labor-force-by-age_v24_850x600.svg,984,1077,337045824,2151971
1070,pesticide-breakdown-by-type,StackedArea,2895ff8203758591057d809443506bf4,pesticide-breakdown-by-type_v9_850x600.svg,561,602,277863680,933273
1827,malaria-deaths-by-region,StackedArea,ad964d3d7c05c826931474bd5b827070,malaria-deaths-by-region_v22_850x600.svg,92,137,268753088,184602
2003,annual-deaths-by-age-england-and-wales,StackedArea,f7a5da1676d1149139cb018f6ea8dfc3,annual-deaths-by-age-england-and-wales_v9_850x600.svg,3,95,80902464,6301
1686,patents-usa-by-category,StackedArea,22d324193b927a5709e489737bb2144d,patents-usa-by-category_v16_850x600.svg,126,178,272394408,29674
2209,disease-burden-from-ncds,StackedArea,b914bf169a4c58a30599edd6e190271d,disease-burden-from-ncds_v16_850x600.svg,1095,1151,115457336,2720378
5483,near-earth-asteroids-discovered-over-time,StackedArea,6f1a8621c8d2cb009c0632572b75fa1b,near-earth-asteroids-discovered-over-time_v30_850x600.svg,3,59,291781688,2930
6450,ghg-emissions-by-gas,StackedArea,07486df1a396225aa8732ff54e0e06e8,ghg-emissions-by-gas_v6_850x600.svg,1348,1374,120420176,3834276
6654,ghg-emissions-by-world-region,StackedArea,f8196289303da6864f224251ee7beb6d,ghg-emissions-by-world-region_v2_850x600.svg,427,573,313752336,1243197
2200,healthy-life-expectancy-and-years-lived-with-disability,StackedArea,0d7f99650d53b801f966460696ce9546,healthy-life-expectancy-and-years-lived-with-disability_v6_850x600.svg,428,563,258587304,357160
5821,countries-democracies-autocracies-bti,StackedArea,a40689a280b6b254331c45be60211c76,countries-democracies-autocracies-bti_v45_850x600.svg,5,37,286049000,8560
6698,countries-age-of-consent-same-sex-partners-equal,StackedArea,3a8edb0248861bbd6369bdf0629d6c01,countries-age-of-consent-same-sex-partners-equal_v33_850x600.svg,13,110,285738800,18908
5674,people-living-in-long-standing-electoral-democracies-row,StackedArea,e4990e30eba63ca8dba532c47e2aec97,people-living-in-long-standing-electoral-democracies-row_v50_850x600.svg,258,332,292122560,369638
5680,people-living-in-democracies-nondemocracies-bmr,StackedArea,921f7d3d6319e9e9cf302f8e35ccced4,people-living-in-democracies-nondemocracies-bmr_v45_850x600.svg,141,179,335526744,148967
986,cropland-use-over-the-long-term,StackedArea,2705ffea2c8e4aa95de56714cd2a3db5,cropland-use-over-the-long-term_v7_850x600.svg,5,37,308056096,33948
