# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'minerals/latest/minerals#minerals'.

explorerTitle	Minerals
isPublished	true
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	1.0;2.0;5.0;10.0;0.9375	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	1.0;3.0;10.0;30.0;0.29411766	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	0.1;1.0;10.0;0.01	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	1.0;2.0;5.0;0.6451613	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_smelter__pig_iron_tonnes	0.5;1.0;2.0;5.0;0.15384616	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__crude_ore_tonnes	0.5;1.0;2.0;5.0;0.48	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__iron_content_tonnes	0.3;1.0;3.0;0.50666666	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__crude_ore_tonnes	1.0;2.0;5.0;10.0;0.08	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__iron_content_tonnes	1.0;2.0;5.0;10.0;0.113793105	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	2.0;5.0;10.0;1.1111112	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	2.0;5.0;10.0;1.6842105	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_processing_tonnes	0.3;1.0;3.0;0.25581396	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	1.0;2.0;5.0;0.45454547	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine_tonnes	0.2;0.5;1.0;2.0;5.0;0.036363635	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	0.5;1.0;2.0;5.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;0.16666667	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__scrap_and_flake_tonnes	1.0;2.0;5.0;1.2121212	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_tonnes	0.3;1.0;3.0;10.0;30.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_niobium_mine_tonnes	2.0;5.0;10.0;20.0;50.0;1.2352941	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_fixed_ammonia_tonnes	1.0;2.0;5.0;10.0;20.0;0.8	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_petroleum_crude_tonnes	0.01;0.03;0.1;0.3;1.0;3.0;10.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;0.22727273	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_phosphate_rock_mine_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;0.04054054	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__palladium_tonnes	2.0;5.0;10.0;20.0;4.666667	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__platinum_tonnes	2.0;5.0;10.0;20.0;50.0;1.6111112	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_platinum_group_metals_mine__platinum_tonnes	0.3;1.0;3.0;10.0;30.0;0.43661973	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.51282054	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	0.5;1.0;2.0;5.0;10.0;0.7407407	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__industrial_tonnes	1.0;2.0;5.0;10.0;20.0;0.5	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	1.0;2.0;5.0;10.0;20.0;0.22222222	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_selenium_refinery_tonnes	0.3;1.0;3.0;10.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_processing_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;0.5568182	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_processing__crude_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;0.36842105	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	3.0;10.0;30.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_processing_tonnes	1.0;2.0;5.0;10.0;20.0;0.73170733	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_tonnes	2.0;5.0;10.0;20.0;0.5714286	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	1.0;3.0;10.0;30.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_tonnes	2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__ilmenite_tonnes	1.0;2.0;5.0;10.0;20.0;0.627907	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__rutile_tonnes	1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__ilmenite_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;0.01884058	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__rutile_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;50.0;0.12727273	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes	1.0;2.0;5.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tungsten_mine_tonnes	1.0;3.0;10.0;30.0;0.09090909	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_tonnes	2.0;5.0;10.0;20.0;50.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_vanadium_mine_tonnes	0.3;1.0;3.0;10.0;30.0;0.23684211	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_tonnes	2.0;5.0;10.0;20.0;1.8333334	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zinc_mine_tonnes	2.0;5.0;10.0;20.0;1.8636364	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zirconium_and_hafnium_mine_tonnes	2.0;5.0;10.0;20.0;1.875	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zirconium_and_hafnium_mine_tonnes	0.3;1.0;3.0;10.0;30.0;0.024324324	BuGn
