	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_low			50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years		953306
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_medium			50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years		953308
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_high			50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years		953304
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years		952192
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years		953314
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years		953316
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years		953312
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years		952492
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years		953466
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years		953468
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years		953464
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years		952206
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years		953322
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years		953324
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years		953320
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years		952254
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years		953346
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years		953348
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years		953344
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years		952333
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years		953386
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years		953388
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years		953384
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years		952397
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years		953418
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years		953420
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years		953416
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years		952445
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years		953442
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years		953444
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years		953440
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years		952524
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years		953482
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years		953484
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years		953480
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years		952571
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years		953506
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years		953508
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years		953504
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates			50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years		952632
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_low			50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years		953538
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_medium			50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years		953540
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_high			50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years		953536
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_estimates			20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years		952678
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_low			20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years		953562
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_medium			20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years		953563
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_high			20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years		953560
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_estimates			2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years		952732
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_low			2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years		953586
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_medium			2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years		953588
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_high			2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years		953584
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_estimates			30;100;300;1000;3000;10000;30000;1		PuBu	100+ years		952222
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_low			30;100;300;1000;3000;10000;30000;1		PuBu	100+ years		953330
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_medium			30;100;300;1000;3000;10000;30000;1		PuBu	100+ years		953332
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_high			30;100;300;1000;3000;10000;30000;1		PuBu	100+ years		953328
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__1	duplicate 951024				0-4 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_estimates						5-14 years		951375
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_estimates						15-24 years		951142
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_estimates						25-64 years		951249
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_estimates						65+ years		951485
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__1	duplicate 952177				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_low						5-14 years		952613
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_low						15-24 years		952328
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_low						25-64 years		952457
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_low						65+ years		952757
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__1	duplicate 952182				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_medium						5-14 years		952618
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_medium						15-24 years		952334
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_medium						25-64 years		952463
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_medium						65+ years		952763
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__1	duplicate 952173				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_high						5-14 years		952606
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_high						15-24 years		952323
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_high						25-64 years		952452
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_high						65+ years		952752
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__1	duplicate 951717				0-4 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_estimates						5-14 years		951917
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_estimates						15-24 years		951787
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_estimates						25-64 years		951847
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_65plus__variant_estimates						65+ years		951987
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__1	duplicate 952962				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_low						5-14 years		953122
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_low						15-24 years		953018
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_low						25-64 years		953066
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_low						65+ years		953178
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__1	duplicate 952964				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_medium						5-14 years		953124
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_medium						15-24 years		953020
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_medium						25-64 years		953068
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_medium						65+ years		953180
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__1	duplicate 952961				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_high						5-14 years		953120
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_high						15-24 years		953016
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_high						25-64 years		953064
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_high						65+ years		953176
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__1	duplicate 952157				0-4 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_estimates						5-14 years		952476
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_estimates						15-24 years		952271
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_estimates						25-64 years		952366
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_estimates						65+ years		952587
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__1	duplicate 953298				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_low						5-14 years		953458
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_low						15-24 years		953354
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_low						25-64 years		953402
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_low						65+ years		953514
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__1	duplicate 953300				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_medium						5-14 years		953460
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_medium						15-24 years		953356
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_medium						25-64 years		953404
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_medium						65+ years		953516
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__1	duplicate 953296				0-4 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_high						5-14 years		953456
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_high						15-24 years		953352
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_high						25-64 years		953401
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_high						65+ years		953512
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_all__variant_estimates			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		951675
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_low			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		952929
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_medium			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		952932
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_high			-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years		952926
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_4__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		951025
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952181
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952187
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years		952175
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_14__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		950995
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952137
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952143
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years		952132
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_24__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		951010
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952158
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952164
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years		952151
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		950985
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952117
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952122
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years		952108
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates			-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years		951162
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_low			-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years		952351
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_medium			-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years		952357
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_high			-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years		952347
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years		951109
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_low			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years		952288
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_medium			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years		952293
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_high			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years		952281
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years		951180
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_low			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years		952373
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_medium			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years		952378
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_high			-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years		952368
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		951043
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952202
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952209
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years		952197
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1_4__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		951060
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952223
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952229
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1_4__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years		952217
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		951391
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		952641
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		952645
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years		952635
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		951078
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952245
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952248
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years		952241
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		951126
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		952309
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		952314
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years		952304
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		951213
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		952417
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		952423
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years		952410
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		951288
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		952504
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		952510
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years		952498
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		951347
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		952569
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		952574
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years		952562
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		951419
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		952686
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		952689
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years		952680
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		951470
