# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__feed__005521__tonnes	1201249
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__feed__5521pe__kilograms_per_capita	1201251
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food__005142__tonnes	1201252
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food__5142pe__kilograms_per_capita	1201254
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__other_uses__005154__tonnes	1201268
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__other_uses__5154pe__kilograms_per_capita	1201270
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__domestic_supply__005301__tonnes	1201242
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__domestic_supply__5301pe__kilograms_per_capita	1201244
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__exports__005911__tonnes	1201245
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__exports__5911pe__kilograms_per_capita	1201247
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201260
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201261
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201262
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201264
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201263
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__imports__005611__tonnes	1201265
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__imports__5611pe__kilograms_per_capita	1201267
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#groundnuts__00000242__area_harvested__005312__hectares	1198471
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#groundnuts__00000242__area_harvested__5312pe__square_meters_per_capita	1198473
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#groundnuts__00000242__production__005510__tonnes	1198475
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#groundnuts__00000242__production__5510pe__kilograms_per_capita	1198477
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__waste_in_supply_chain__005123__tonnes	1201278
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#groundnuts__00002552__waste_in_supply_chain__5123pe__kilograms_per_capita	1201280
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#groundnuts__00000242__yield__005412__tonnes_per_hectare	1198478
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hazelnuts__00000225__area_harvested__005312__hectares	1198476
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hazelnuts__00000225__area_harvested__5312pe__square_meters_per_capita	1198480
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hazelnuts__00000225__production__005510__tonnes	1198481
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hazelnuts__00000225__production__5510pe__kilograms_per_capita	1198483
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hazelnuts__00000225__yield__005412__tonnes_per_hectare	1198484
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hempseed__00000336__area_harvested__005312__hectares	1198485
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hempseed__00000336__area_harvested__5312pe__square_meters_per_capita	1198487
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hempseed__00000336__production__005510__tonnes	1198488
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hempseed__00000336__production__5510pe__kilograms_per_capita	1198490
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#hempseed__00000336__yield__005412__tonnes_per_hectare	1198491
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#herbs__00000711__area_harvested__005312__hectares	1198492
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#herbs__00000711__area_harvested__5312pe__square_meters_per_capita	1198494
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#herbs__00000711__production__005510__tonnes	1198496
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#herbs__00000711__production__5510pe__kilograms_per_capita	1198497
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#herbs__00000711__yield__005412__tonnes_per_hectare	1198498
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food__005142__tonnes	1201287
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food__5142pe__kilograms_per_capita	1201291
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__other_uses__005154__tonnes	1201299
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__other_uses__5154pe__kilograms_per_capita	1201303
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__domestic_supply__005301__tonnes	1201281
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__domestic_supply__5301pe__kilograms_per_capita	1201283
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__exports__005911__tonnes	1201284
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__exports__5911pe__kilograms_per_capita	1201286
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201294
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201295
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201296
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201297
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__imports__005611__tonnes	1201298
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__imports__5611pe__kilograms_per_capita	1201302
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#honey__00001182__production__005510__tonnes	1198499
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#honey__00001182__production__5510pe__kilograms_per_capita	1198501
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__waste_in_supply_chain__005123__tonnes	1201311
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#honey__00002745__waste_in_supply_chain__5123pe__kilograms_per_capita	1201312
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#jute__00000780__area_harvested__005312__hectares	1198518
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#jute__00000780__area_harvested__5312pe__square_meters_per_capita	1198520
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#jute__00000780__production__005510__tonnes	1198521
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#jute__00000780__production__5510pe__kilograms_per_capita	1198524
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#jute__00000780__yield__005412__tonnes_per_hectare	1198525
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#karite_nuts__00000263__area_harvested__005312__hectares	1198538
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#karite_nuts__00000263__area_harvested__5312pe__square_meters_per_capita	1198540
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#karite_nuts__00000263__production__005510__tonnes	1198541
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#karite_nuts__00000263__production__5510pe__kilograms_per_capita	1198543
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#karite_nuts__00000263__yield__005412__tonnes_per_hectare	1198544
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kiwi__00000592__area_harvested__005312__hectares	1198552
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kiwi__00000592__area_harvested__5312pe__square_meters_per_capita	1198554
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kiwi__00000592__production__005510__tonnes	1198555
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kiwi__00000592__production__5510pe__kilograms_per_capita	1198557
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kiwi__00000592__yield__005412__tonnes_per_hectare	1198558
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kola_nuts__00000224__area_harvested__005312__hectares	1198559
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kola_nuts__00000224__area_harvested__5312pe__square_meters_per_capita	1198561
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kola_nuts__00000224__production__005510__tonnes	1198562
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kola_nuts__00000224__production__5510pe__kilograms_per_capita	1198564
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#kola_nuts__00000224__yield__005412__tonnes_per_hectare	1198565
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#leeks__00000407__area_harvested__005312__hectares	1198566
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#leeks__00000407__area_harvested__5312pe__square_meters_per_capita	1198568
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#leeks__00000407__production__005510__tonnes	1198569
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#leeks__00000407__production__5510pe__kilograms_per_capita	1198571
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#leeks__00000407__yield__005412__tonnes_per_hectare	1198572
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food__005142__tonnes	1201351
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food__5142pe__kilograms_per_capita	1201353
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__other_uses__005154__tonnes	1201366
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__other_uses__5154pe__kilograms_per_capita	1201368
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__domestic_supply__005301__tonnes	1201344
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__domestic_supply__5301pe__kilograms_per_capita	1201346
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__exports__005911__tonnes	1201347
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__exports__5911pe__kilograms_per_capita	1201349
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201359
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201360
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201361
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201362
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201363
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__imports__005611__tonnes	1201364
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__imports__5611pe__kilograms_per_capita	1201370
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lemons_and_limes__00000497__area_harvested__005312__hectares	1198574
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lemons_and_limes__00000497__area_harvested__5312pe__square_meters_per_capita	1198575
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lemons_and_limes__00000497__production__005510__tonnes	1198577
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lemons_and_limes__00000497__production__5510pe__kilograms_per_capita	1198578
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__waste_in_supply_chain__005123__tonnes	1201376
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#lemons_and_limes__00002612__waste_in_supply_chain__5123pe__kilograms_per_capita	1201378
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lemons_and_limes__00000497__yield__005412__tonnes_per_hectare	1198579
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lentils__00000201__area_harvested__005312__hectares	1198580
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lentils__00000201__area_harvested__5312pe__square_meters_per_capita	1198582
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lentils__00000201__production__005510__tonnes	1198583
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lentils__00000201__production__5510pe__kilograms_per_capita	1198585
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lentils__00000201__yield__005412__tonnes_per_hectare	1198586
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lettuce__00000372__area_harvested__005312__hectares	1198587
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lettuce__00000372__area_harvested__5312pe__square_meters_per_capita	1198589
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lettuce__00000372__production__005510__tonnes	1198590
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lettuce__00000372__production__5510pe__kilograms_per_capita	1198592
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#lettuce__00000372__yield__005412__tonnes_per_hectare	1198593
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed__00000333__area_harvested__005312__hectares	1198595
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed__00000333__area_harvested__5312pe__square_meters_per_capita	1198596
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed__00000333__production__005510__tonnes	1198597
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed__00000333__production__5510pe__kilograms_per_capita	1198599
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed__00000333__yield__005412__tonnes_per_hectare	1198600
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed_oil__00000334__production__005510__tonnes	1198601
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#linseed_oil__00000334__production__5510pe__kilograms_per_capita	1198603
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__feed__005521__tonnes	1201386
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__feed__5521pe__kilograms_per_capita	1201388
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food__005142__tonnes	1201389
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food__5142pe__kilograms_per_capita	1201390
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__other_uses__005154__tonnes	1201404
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__other_uses__5154pe__kilograms_per_capita	1201407
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__domestic_supply__005301__tonnes	1201379
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__domestic_supply__5301pe__kilograms_per_capita	1201381
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__exports__005911__tonnes	1201382
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__exports__5911pe__kilograms_per_capita	1201384
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201397
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201398
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201400
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201399
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201401
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__imports__005611__tonnes	1201402
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__imports__5611pe__kilograms_per_capita	1201405
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize__00000056__area_harvested__005312__hectares	1198618
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize__00000056__area_harvested__5312pe__square_meters_per_capita	1198620
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize__00000056__production__005510__tonnes	1198621
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize__00000056__production__5510pe__kilograms_per_capita	1198623
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__waste_in_supply_chain__005123__tonnes	1201415
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize__00002514__waste_in_supply_chain__5123pe__kilograms_per_capita	1201416
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize__00000056__yield__005412__tonnes_per_hectare	1198624
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food__005142__tonnes	1201425
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food__5142pe__kilograms_per_capita	1201429
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__other_uses__005154__tonnes	1201438
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__other_uses__5154pe__kilograms_per_capita	1201443
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__domestic_supply__005301__tonnes	1201417
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__domestic_supply__5301pe__kilograms_per_capita	1201421
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__exports__005911__tonnes	1201420
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__exports__5911pe__kilograms_per_capita	1201423
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201433
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201434
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201435
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201436
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201437
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__imports__005611__tonnes	1201439
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__imports__5611pe__kilograms_per_capita	1201441
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize_oil__00000060__production__005510__tonnes	1198625
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#maize_oil__00000060__production__5510pe__kilograms_per_capita	1198627
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__waste_in_supply_chain__005123__tonnes	1201450
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#maize_oil__00002582__waste_in_supply_chain__5123pe__kilograms_per_capita	1201452
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#mangoes__00000571__area_harvested__005312__hectares	1198628
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#mangoes__00000571__area_harvested__5312pe__square_meters_per_capita	1198630
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#mangoes__00000571__production__005510__tonnes	1198631
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#mangoes__00000571__production__5510pe__kilograms_per_capita	1198633
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#mangoes__00000571__yield__005412__tonnes_per_hectare	1198634
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#margarine__00001242__production__005510__tonnes	1198635
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#margarine__00001242__production__5510pe__kilograms_per_capita	1198637
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__feed__005521__tonnes	1201496
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__feed__5521pe__kilograms_per_capita	1201499
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food__005142__tonnes	1201500
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food__5142pe__kilograms_per_capita	1201502
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__other_uses__005154__tonnes	1201516
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__other_uses__5154pe__kilograms_per_capita	1201518
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__domestic_supply__005301__tonnes	1201490
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__domestic_supply__5301pe__kilograms_per_capita	1201492
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__exports__005911__tonnes	1201493
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__exports__5911pe__kilograms_per_capita	1201494
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1201508
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food_available_for_consumption__0645pe__grams_per_day_per_capita	1201509
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1201510
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1201511
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1201512
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__imports__005611__tonnes	1201513
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__imports__5611pe__kilograms_per_capita	1201515
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__beef_and_buffalo__00001806__producing_or_slaughtered_animals__005320__animals	1198652
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__beef_and_buffalo__00001806__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198651
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__beef_and_buffalo__00001806__production__005510__tonnes	1198653
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__beef_and_buffalo__00001806__production__5510pe__kilograms_per_capita	1198655
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__waste_in_supply_chain__005123__tonnes	1201525
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#meat__beef_and_buffalo__00002731__waste_in_supply_chain__5123pe__kilograms_per_capita	1201527
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__beef_and_buffalo__00001806__yield__005417__kilograms_per_animal	1198656
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__buffalo__00000947__producing_or_slaughtered_animals__005320__animals	1198657
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__buffalo__00000947__producing_or_slaughtered_animals__5320pc__animals_per_capita	1198658
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__buffalo__00000947__production__005510__tonnes	1198659
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__buffalo__00000947__production__5510pe__kilograms_per_capita	1198661
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#meat__buffalo__00000947__yield__005417__kilograms_per_animal	1198662
